r1 o1 t͡ʃ o
r u d1 o1
s a i1 a1
t1 i1 g i
s1 u1 t͡ʃ o
u1 o1 t u
f1 i1 t i
s a t1 a1
k1 u1 t͡ʃ e
k i f1 e1
n o u1 i1
d1 a1 s i
u i ɾ1 a1
r u g1 u1
x e p1 o1
f u d1 o1
l a l1 u1
s1 a1 d a
i1 a1 s o
g a m1 e1
k1 u1 b e
t e k1 i1
d1 e1 u o
m1 e1 t u
u o u1 o1
b1 i1 r u
n i u1 a1
s1 a1 d a
x u s1 i1
g a m1 e1
u o u1 o1
d1 e1 u o
k1 u1 b e
m1 u1 g a
x e p1 o1
k i f1 e1
n a ɾ1 i1
u1 o1 t u
u1 o1 m u
k u ɲ1 e1
g e i1 o1
k1 a1 d e
t1 i1 g i
d1 e1 t͡ʃ o
d1 i1 p i
s a i1 a1
m1 e1 t u
f o u1 a1
l a l1 u1
s1 a1 t e
x1 e1 g e
t͡ʃ1 e1 t͡ʃ o
n i u1 a1
r1 o1 t͡ʃ o
f1 a1 d o
t͡ʃ1 o1 n e
x u t1 u1
ɲ u b1 u1
f1 i1 t i
ɲ1 i1 k o
b1 i1 r u
l1 o1 l e
t͡ʃ i t͡ʃ1 o1
t͡ʃ1 o1 ɲ o
b1 e1 x e
f1 u1 ɲ a
d o t1 u1
n i t͡ʃ1 a1
u i ɾ1 a1
k e p1 i1
s1 u1 t͡ʃ o
ɲ u g1 a1
m1 e1 ɲ a
l e u1 i1
t e k1 i1
t͡ʃ a n1 a1
f u d1 o1
g a u1 o1
x1 i1 m i
f1 u1 ɾ a
p1 o1 ɾ a
n a u1 i1
p1 a1 f i
ɲ1 u1 ɲ o
l u ɾ1 e1
d1 a1 s i
t͡ʃ e ɲ1 o1
ɲ1 o1 ɲ e
n o u1 i1
l1 a1 ɾ e
i1 a1 s o
u1 e1 u i
r u g1 u1
k1 u1 t͡ʃ e
i1 a1 s i
s a t1 a1
s o ɾ1 a1
r u d1 o1
u1 a1 x e
ɲ1 o1 ɲ e
x u s1 i1
ɲ u g1 a1
m1 e1 t u
d1 i1 p i
p1 a1 f i
i1 a1 s i
g a m1 e1
g e i1 o1
f1 i1 t i
l1 a1 ɾ e
k1 u1 b e
s1 a1 d a
t͡ʃ1 o1 n e
ɲ1 u1 ɲ o
l u ɾ1 e1
ɲ u b1 u1
t͡ʃ i t͡ʃ1 o1
f u d1 o1
s a t1 a1
d1 e1 t͡ʃ o
t͡ʃ e ɲ1 o1
t1 i1 g i
t e k1 i1
b1 e1 x e
m1 e1 ɲ a
x1 e1 g e
r u g1 u1
d1 a1 s i
f1 u1 ɾ a
p1 o1 ɾ a
s o ɾ1 a1
l e u1 i1
u1 o1 t u
t͡ʃ1 o1 ɲ o
u1 e1 u i
b1 i1 r u
g a u1 o1
x u t1 u1
u1 a1 x e
r1 o1 t͡ʃ o
n o u1 i1
u i ɾ1 a1
s1 u1 t͡ʃ o
f1 a1 d o
k i f1 e1
f o u1 a1
m1 u1 g a
n a u1 i1
i1 a1 s o
d o t1 u1
k1 a1 d e
ɲ1 i1 k o
k u ɲ1 e1
l1 o1 l e
t͡ʃ1 e1 t͡ʃ o
n i t͡ʃ1 a1
r u d1 o1
t͡ʃ a n1 a1
k e p1 i1
d1 e1 u o
n i u1 a1
l a l1 u1
x1 i1 m i
s1 a1 t e
s a i1 a1
f1 u1 ɲ a
k1 u1 t͡ʃ e
u o u1 o1
n a ɾ1 i1
u1 o1 m u
x e p1 o1
f1 u1 ɾ o
s e t͡ʃ1 e1
t a ɲ1 i1
b1 a1 m u
m1 e1 g e
r1 a1 b a
m1 a1 d o
g1 u1 m i
ɲ1 i1 t e
r1 e1 b a
n1 e1 s a
k i x1 u1
r1 o1 r o
g1 o1 ɾ e
s u k1 i1
m u x1 u1
s1 a1 d e
m1 e1 x e
f e ɾ1 i1
ɲ o d1 u1
i o k1 i1
t͡ʃ1 a1 d u
r1 u1 ɲ o
d a t1 i1
ɲ1 i1 s e
u e i1 u1
u e d1 o1
i1 a1 d o
n1 a1 ɾ i
u1 a1 u i
l o ɲ1 o1
u o u1 a1
u1 o1 l e
x1 o1 ɾ i
n o i1 a1
g1 a1 m i
i1 o1 g e
u1 i1 b a
r1 a1 d e
l1 i1 r a
x1 i1 b i
ɲ1 a1 t i
f1 u1 b a
x u ɲ1 e1
k i ɲ1 o1
ɲ1 i1 m u
n o ɾ1 i1
u1 o1 p u
i1 a1 r u
t e r1 i1
r u t͡ʃ1 o1
f1 u1 l a
g1 u1 x o
i1 e1 t u
g1 u1 ɲ a
f u p1 o1
p1 e1 m o
t͡ʃ i l1 o1
u1 o1 u i
f1 e1 i u
n1 i1 u o
k u f1 a1
f1 u1 ɲ o
t a n1 i1
f1 u1 t͡ʃ a
d e s1 a1
r1 u1 ɲ u
l u m1 o1
d e i1 a1
b i x1 i1
u o i1 u1
ɲ u i1 a1
f1 u1 l a
d e s1 a1
m u x1 u1
u1 i1 b a
r1 u1 ɲ o
f1 e1 i u
ɲ1 i1 s e
g1 u1 m i
g1 a1 m i
d a t1 i1
f1 u1 t͡ʃ a
u1 o1 u i
g1 o1 ɾ e
g1 u1 ɲ a
r u t͡ʃ1 o1
n o ɾ1 i1
t a n1 i1
m1 e1 x e
r1 e1 b a
s1 a1 d e
ɲ1 i1 t e
u1 a1 u i
t e r1 i1
s u k1 i1
t͡ʃ i l1 o1
s e t͡ʃ1 e1
ɲ1 a1 t i
b i x1 i1
m1 e1 g e
b1 a1 m u
x u ɲ1 e1
ɲ1 i1 m u
k i ɲ1 o1
p1 e1 m o
t͡ʃ1 a1 d u
u1 o1 p u
n1 a1 ɾ i
u o u1 a1
t a ɲ1 i1
k u f1 a1
n o i1 a1
f u p1 o1
f1 u1 ɾ o
l u m1 o1
i o k1 i1
x1 o1 ɾ i
i1 o1 g e
d e i1 a1
x1 i1 b i
l o ɲ1 o1
i1 a1 d o
n1 i1 u o
l1 i1 r a
r1 a1 b a
n1 e1 s a
r1 u1 ɲ u
ɲ u i1 a1
g1 u1 x o
k i x1 u1
u o i1 u1
i1 a1 r u
f1 u1 ɲ o
r1 o1 r o
f1 u1 b a
f e ɾ1 i1
u e i1 u1
u e d1 o1
r1 a1 d e
m1 a1 d o
u1 o1 l e
ɲ o d1 u1
i1 e1 t u
r1 a1 b a
n o i1 a1
n1 a1 ɾ i
d e s1 a1
i1 e1 t u
r1 a1 d e
g1 u1 x o
m1 a1 d o
i1 o1 g e
n o ɾ1 i1
k u f1 a1
n1 e1 s a
u1 o1 l e
d e i1 a1
ɲ1 i1 m u
m1 e1 g e
u1 a1 u i
f e ɾ1 i1
m u x1 u1
ɲ o d1 u1
p1 e1 m o
ɲ1 i1 t e
i o k1 i1
g1 a1 m i
u e i1 u1
k i x1 u1
n1 i1 u o
x1 i1 b i
l u m1 o1
g1 o1 ɾ e
f u p1 o1
f1 u1 t͡ʃ a
u1 o1 u i
m1 e1 x e
u1 o1 p u
k i ɲ1 o1
t a ɲ1 i1
s1 a1 d e
s e t͡ʃ1 e1
g1 u1 m i
x u ɲ1 e1
r1 u1 ɲ u
t a n1 i1
g1 u1 ɲ a
r1 e1 b a
b1 a1 m u
ɲ u i1 a1
t e r1 i1
i1 a1 r u
x1 o1 ɾ i
r u t͡ʃ1 o1
d a t1 i1
r1 o1 r o
u o u1 a1
f1 u1 ɾ o
l o ɲ1 o1
s u k1 i1
t͡ʃ i l1 o1
f1 u1 ɲ o
t͡ʃ1 a1 d u
f1 u1 l a
r1 u1 ɲ o
f1 e1 i u
f1 u1 b a
u e d1 o1
ɲ1 a1 t i
u1 i1 b a
u o i1 u1
ɲ1 i1 s e
b i x1 i1
i1 a1 d o
l1 i1 r a
f1 u1 b a
ɲ1 a1 t i
r u t͡ʃ1 o1
x1 o1 ɾ i
g1 o1 ɾ e
l u m1 o1
t a n1 i1
i1 o1 g e
u1 o1 u i
i1 e1 t u
f1 e1 i u
r1 a1 d e
u1 a1 u i
i o k1 i1
m1 e1 g e
u1 o1 l e
ɲ1 i1 s e
k i ɲ1 o1
x1 i1 b i
r1 u1 ɲ o
n o i1 a1
f e ɾ1 i1
d e s1 a1
ɲ1 i1 t e
u o i1 u1
u1 i1 b a
u1 o1 p u
ɲ1 i1 m u
u o u1 a1
m u x1 u1
m1 e1 x e
s1 a1 d e
n1 e1 s a
t͡ʃ1 a1 d u
l o ɲ1 o1
f1 u1 ɲ o
u e i1 u1
k i x1 u1
r1 a1 b a
n1 a1 ɾ i
g1 u1 m i
g1 u1 x o
g1 u1 ɲ a
r1 u1 ɲ u
i1 a1 d o
d e i1 a1
t a ɲ1 i1
r1 e1 b a
f1 u1 l a
l1 i1 r a
n1 i1 u o
f1 u1 ɾ o
t͡ʃ i l1 o1
b i x1 i1
s u k1 i1
r1 o1 r o
u e d1 o1
ɲ o d1 u1
p1 e1 m o
d a t1 i1
b1 a1 m u
i1 a1 r u
m1 a1 d o
x u ɲ1 e1
f u p1 o1
g1 a1 m i
ɲ u i1 a1
n o ɾ1 i1
f1 u1 t͡ʃ a
s e t͡ʃ1 e1
k u f1 a1
t e r1 i1
s u k1 i1
f e ɾ1 i1
u1 o1 l e
ɲ1 i1 s e
x u ɲ1 e1
u o i1 u1
f1 u1 t͡ʃ a
r1 u1 ɲ o
f1 u1 ɲ o
r1 a1 d e
n o ɾ1 i1
u1 o1 p u
t͡ʃ i l1 o1
f1 u1 ɾ o
i1 a1 d o
i1 a1 r u
m1 a1 d o
n1 e1 s a
r1 a1 b a
m u x1 u1
x1 o1 ɾ i
x1 i1 b i
l o ɲ1 o1
d e s1 a1
ɲ1 i1 m u
s e t͡ʃ1 e1
t e r1 i1
g1 o1 ɾ e
i o k1 i1
t a ɲ1 i1
p1 e1 m o
r1 o1 r o
k i ɲ1 o1
f1 e1 i u
d e i1 a1
r1 e1 b a
r1 u1 ɲ u
u o u1 a1
ɲ u i1 a1
t a n1 i1
g1 u1 x o
n o i1 a1
ɲ o d1 u1
d a t1 i1
t͡ʃ1 a1 d u
g1 u1 ɲ a
ɲ1 i1 t e
u e d1 o1
k u f1 a1
g1 a1 m i
k i x1 u1
r u t͡ʃ1 o1
f1 u1 b a
m1 e1 g e
l u m1 o1
u1 o1 u i
u e i1 u1
i1 e1 t u
b i x1 i1
b1 a1 m u
f1 u1 l a
n1 i1 u o
f u p1 o1
m1 e1 x e
s1 a1 d e
n1 a1 ɾ i
ɲ1 a1 t i
u1 i1 b a
i1 o1 g e
g1 u1 m i
u1 a1 u i
l1 i1 r a
f u p1 o1
b i x1 i1
u1 a1 u i
i o k1 i1
r1 u1 ɲ u
f1 e1 i u
u o u1 a1
u e d1 o1
r1 o1 r o
x1 o1 ɾ i
r1 e1 b a
f1 u1 ɲ o
n1 a1 ɾ i
ɲ1 i1 m u
i1 o1 g e
u1 o1 l e
d e s1 a1
r1 a1 d e
ɲ o d1 u1
u1 o1 p u
n1 i1 u o
t͡ʃ1 a1 d u
m1 a1 d o
g1 a1 m i
l1 i1 r a
f1 u1 t͡ʃ a
f1 u1 b a
x1 i1 b i
r1 u1 ɲ o
d e i1 a1
m u x1 u1
d a t1 i1
t a ɲ1 i1
t͡ʃ i l1 o1
s u k1 i1
f1 u1 l a
l o ɲ1 o1
i1 e1 t u
u1 i1 b a
n o ɾ1 i1
m1 e1 x e
r1 a1 b a
p1 e1 m o
ɲ1 a1 t i
k i ɲ1 o1
u1 o1 u i
k u f1 a1
g1 u1 x o
i1 a1 d o
ɲ1 i1 t e
g1 o1 ɾ e
r u t͡ʃ1 o1
g1 u1 m i
l u m1 o1
n o i1 a1
ɲ1 i1 s e
i1 a1 r u
f1 u1 ɾ o
s e t͡ʃ1 e1
s1 a1 d e
t a n1 i1
u e i1 u1
g1 u1 ɲ a
t e r1 i1
f e ɾ1 i1
m1 e1 g e
k i x1 u1
u o i1 u1
b1 a1 m u
x u ɲ1 e1
ɲ u i1 a1
n1 e1 s a
g1 u1 x o
g1 o1 ɾ e
p1 e1 m o
s e t͡ʃ1 e1
n1 a1 ɾ i
ɲ1 i1 m u
x1 o1 ɾ i
u e i1 u1
t͡ʃ i l1 o1
m1 a1 d o
s1 a1 d e
i o k1 i1
x1 i1 b i
m u x1 u1
f e ɾ1 i1
r1 a1 b a
s u k1 i1
f1 e1 i u
r u t͡ʃ1 o1
g1 u1 ɲ a
u1 o1 l e
l1 i1 r a
u1 o1 p u
r1 o1 r o
r1 a1 d e
ɲ1 a1 t i
ɲ1 i1 s e
u e d1 o1
g1 a1 m i
d e s1 a1
m1 e1 x e
b1 a1 m u
i1 a1 r u
k u f1 a1
t a n1 i1
f1 u1 ɾ o
x u ɲ1 e1
u1 o1 u i
n o i1 a1
f1 u1 b a
ɲ o d1 u1
r1 u1 ɲ u
d a t1 i1
f u p1 o1
b i x1 i1
r1 u1 ɲ o
u1 a1 u i
r1 e1 b a
i1 a1 d o
t e r1 i1
m1 e1 g e
u o i1 u1
k i ɲ1 o1
t a ɲ1 i1
i1 e1 t u
u o u1 a1
n1 e1 s a
n1 i1 u o
k i x1 u1
n o ɾ1 i1
ɲ u i1 a1
l o ɲ1 o1
l u m1 o1
ɲ1 i1 t e
i1 o1 g e
f1 u1 ɲ o
f1 u1 l a
t͡ʃ1 a1 d u
u1 i1 b a
d e i1 a1
f1 u1 t͡ʃ a
g1 u1 m i
f1 u1 t͡ʃ a
r u t͡ʃ1 o1
b1 a1 m u
d e i1 a1
g1 o1 ɾ e
x1 i1 b i
n o ɾ1 i1
u1 o1 u i
i1 a1 r u
f1 u1 ɾ o
s u k1 i1
r1 e1 b a
r1 u1 ɲ u
g1 a1 m i
u o u1 a1
t͡ʃ i l1 o1
n o i1 a1
ɲ1 a1 t i
g1 u1 x o
s1 a1 d e
f1 u1 l a
p1 e1 m o
i1 e1 t u
f u p1 o1
m1 e1 x e
i o k1 i1
k i ɲ1 o1
l o ɲ1 o1
f e ɾ1 i1
r1 u1 ɲ o
u e i1 u1
r1 a1 d e
d e s1 a1
t a n1 i1
x u ɲ1 e1
ɲ o d1 u1
s e t͡ʃ1 e1
m1 a1 d o
i1 o1 g e
r1 a1 b a
m1 e1 g e
u o i1 u1
i1 a1 d o
u e d1 o1
r1 o1 r o
u1 i1 b a
ɲ1 i1 m u
t͡ʃ1 a1 d u
ɲ u i1 a1
u1 o1 p u
ɲ1 i1 t e
f1 e1 i u
l u m1 o1
u1 a1 u i
b i x1 i1
u1 o1 l e
t e r1 i1
x1 o1 ɾ i
g1 u1 ɲ a
d a t1 i1
f1 u1 b a
n1 a1 ɾ i
ɲ1 i1 s e
n1 e1 s a
k u f1 a1
m u x1 u1
g1 u1 m i
k i x1 u1
f1 u1 ɲ o
t a ɲ1 i1
n1 i1 u o
l1 i1 r a
x1 o1 ɾ i
n o ɾ1 i1
u e i1 u1
ɲ1 i1 m u
t a ɲ1 i1
i1 a1 r u
b i x1 i1
f1 u1 t͡ʃ a
d e i1 a1
u o i1 u1
k i ɲ1 o1
x1 i1 b i
k i x1 u1
r1 a1 b a
t e r1 i1
t͡ʃ1 a1 d u
u1 o1 p u
ɲ1 i1 s e
n1 e1 s a
k u f1 a1
ɲ o d1 u1
f1 u1 ɾ o
i1 e1 t u
g1 u1 m i
r1 a1 d e
u1 o1 u i
f1 e1 i u
f e ɾ1 i1
u1 a1 u i
i o k1 i1
r1 u1 ɲ u
p1 e1 m o
i1 a1 d o
n1 a1 ɾ i
s e t͡ʃ1 e1
i1 o1 g e
d a t1 i1
ɲ1 a1 t i
f1 u1 b a
t͡ʃ i l1 o1
r1 o1 r o
x u ɲ1 e1
n1 i1 u o
r u t͡ʃ1 o1
s1 a1 d e
g1 u1 ɲ a
ɲ u i1 a1
r1 u1 ɲ o
m u x1 u1
m1 e1 g e
g1 u1 x o
f1 u1 l a
l o ɲ1 o1
g1 o1 ɾ e
ɲ1 i1 t e
u1 i1 b a
t a n1 i1
b1 a1 m u
u o u1 a1
l u m1 o1
m1 a1 d o
f1 u1 ɲ o
l1 i1 r a
g1 a1 m i
d e s1 a1
r1 e1 b a
s u k1 i1
u e d1 o1
u1 o1 l e
n o i1 a1
f u p1 o1
m1 e1 x e
g1 u1 m i
s1 a1 d e
i1 e1 t u
m1 a1 d o
f1 u1 t͡ʃ a
f1 u1 b a
t͡ʃ i l1 o1
f u p1 o1
i1 a1 d o
i1 o1 g e
ɲ o d1 u1
m1 e1 x e
u e i1 u1
f1 u1 ɾ o
k i x1 u1
d e s1 a1
ɲ1 i1 m u
p1 e1 m o
r1 u1 ɲ o
l u m1 o1
b i x1 i1
s u k1 i1
t͡ʃ1 a1 d u
g1 u1 x o
i o k1 i1
n1 e1 s a
g1 u1 ɲ a
ɲ1 i1 s e
k u f1 a1
ɲ1 a1 t i
i1 a1 r u
k i ɲ1 o1
f1 e1 i u
g1 o1 ɾ e
n1 a1 ɾ i
m u x1 u1
u1 i1 b a
r1 a1 b a
f1 u1 l a
n1 i1 u o
x1 i1 b i
r1 a1 d e
ɲ u i1 a1
x u ɲ1 e1
u o i1 u1
d a t1 i1
u1 o1 l e
ɲ1 i1 t e
m1 e1 g e
d e i1 a1
r1 e1 b a
t a n1 i1
u1 a1 u i
t e r1 i1
t a ɲ1 i1
n o ɾ1 i1
l1 i1 r a
r1 o1 r o
l o ɲ1 o1
u1 o1 u i
r1 u1 ɲ u
x1 o1 ɾ i
u e d1 o1
s e t͡ʃ1 e1
f1 u1 ɲ o
b1 a1 m u
u o u1 a1
n o i1 a1
r u t͡ʃ1 o1
u1 o1 p u
f e ɾ1 i1
g1 a1 m i
f1 u1 l a
t e r1 i1
k i ɲ1 o1
r1 o1 r o
u o u1 a1
n1 e1 s a
r1 u1 ɲ o
r1 e1 b a
t͡ʃ1 a1 d u
i1 o1 g e
n o ɾ1 i1
f1 u1 b a
d e i1 a1
u e i1 u1
n o i1 a1
m1 e1 g e
n1 i1 u o
f1 u1 ɲ o
r1 a1 d e
t a ɲ1 i1
u o i1 u1
l o ɲ1 o1
g1 u1 m i
u1 o1 p u
f1 u1 ɾ o
f1 e1 i u
u1 o1 l e
x1 o1 ɾ i
g1 u1 ɲ a
t a n1 i1
k i x1 u1
ɲ1 i1 m u
u1 i1 b a
r1 u1 ɲ u
i o k1 i1
ɲ1 i1 s e
m1 e1 x e
d a t1 i1
u1 a1 u i
k u f1 a1
b i x1 i1
d e s1 a1
n1 a1 ɾ i
m1 a1 d o
l u m1 o1
ɲ o d1 u1
u1 o1 u i
g1 u1 x o
x1 i1 b i
f u p1 o1
t͡ʃ i l1 o1
l1 i1 r a
ɲ1 i1 t e
i1 e1 t u
m u x1 u1
f e ɾ1 i1
r u t͡ʃ1 o1
r1 a1 b a
i1 a1 r u
f1 u1 t͡ʃ a
u e d1 o1
g1 o1 ɾ e
p1 e1 m o
g1 a1 m i
x u ɲ1 e1
ɲ1 a1 t i
b1 a1 m u
ɲ u i1 a1
s u k1 i1
s e t͡ʃ1 e1
s1 a1 d e
i1 a1 d o
m1 e1 x e
g1 u1 ɲ a
k i x1 u1
k u f1 a1
u1 o1 l e
n o i1 a1
n1 e1 s a
u o u1 a1
l o ɲ1 o1
p1 e1 m o
x1 i1 b i
t͡ʃ1 a1 d u
i1 a1 r u
r1 e1 b a
x u ɲ1 e1
s u k1 i1
i o k1 i1
u e d1 o1
ɲ o d1 u1
f1 e1 i u
i1 o1 g e
l u m1 o1
r1 u1 ɲ o
ɲ1 a1 t i
m1 e1 g e
u e i1 u1
f e ɾ1 i1
t e r1 i1
t͡ʃ i l1 o1
r1 a1 d e
i1 e1 t u
g1 o1 ɾ e
f1 u1 ɾ o
k i ɲ1 o1
t a ɲ1 i1
m1 a1 d o
f u p1 o1
m u x1 u1
s e t͡ʃ1 e1
f1 u1 ɲ o
d a t1 i1
g1 u1 m i
d e s1 a1
d e i1 a1
ɲ1 i1 s e
r1 a1 b a
r1 u1 ɲ u
b1 a1 m u
i1 a1 d o
u1 i1 b a
b i x1 i1
u1 o1 p u
g1 u1 x o
f1 u1 l a
n o ɾ1 i1
s1 a1 d e
ɲ1 i1 m u
u1 a1 u i
u1 o1 u i
l1 i1 r a
x1 o1 ɾ i
ɲ1 i1 t e
f1 u1 b a
ɲ u i1 a1
r u t͡ʃ1 o1
n1 i1 u o
g1 a1 m i
n1 a1 ɾ i
u o i1 u1
t a n1 i1
f1 u1 t͡ʃ a
r1 o1 r o
r1 u1 ɲ o
t a n1 i1
u1 a1 u i
g1 a1 m i
ɲ1 a1 t i
f1 u1 ɲ o
ɲ1 i1 t e
n1 a1 ɾ i
m1 a1 d o
u e d1 o1
g1 u1 x o
d a t1 i1
l o ɲ1 o1
ɲ u i1 a1
r1 a1 d e
n1 e1 s a
i1 a1 r u
l1 i1 r a
n o ɾ1 i1
r u t͡ʃ1 o1
i1 e1 t u
t͡ʃ i l1 o1
b i x1 i1
m1 e1 x e
r1 u1 ɲ u
f1 u1 ɾ o
m1 e1 g e
k i x1 u1
f1 u1 b a
u o i1 u1
g1 u1 m i
n1 i1 u o
i1 o1 g e
f1 u1 t͡ʃ a
l u m1 o1
ɲ1 i1 s e
p1 e1 m o
k i ɲ1 o1
t a ɲ1 i1
s1 a1 d e
r1 o1 r o
u o u1 a1
f u p1 o1
u1 o1 p u
t͡ʃ1 a1 d u
g1 u1 ɲ a
u e i1 u1
m u x1 u1
d e s1 a1
d e i1 a1
u1 o1 u i
s u k1 i1
u1 o1 l e
n o i1 a1
f1 e1 i u
s e t͡ʃ1 e1
r1 a1 b a
x u ɲ1 e1
f e ɾ1 i1
f1 u1 l a
ɲ o d1 u1
u1 i1 b a
r1 e1 b a
x1 o1 ɾ i
x1 i1 b i
b1 a1 m u
t e r1 i1
k u f1 a1
ɲ1 i1 m u
g1 o1 ɾ e
i1 a1 d o
i o k1 i1
i1 a1 d o
t a ɲ1 i1
x u ɲ1 e1
u e i1 u1
l1 i1 r a
ɲ1 a1 t i
k u f1 a1
f1 u1 ɲ o
ɲ1 i1 s e
r1 e1 b a
d a t1 i1
g1 o1 ɾ e
f1 u1 ɾ o
i1 a1 r u
t͡ʃ1 a1 d u
ɲ u i1 a1
g1 u1 ɲ a
l u m1 o1
n1 e1 s a
d e s1 a1
i1 o1 g e
n1 i1 u o
u1 i1 b a
u1 o1 l e
f e ɾ1 i1
d e i1 a1
u e d1 o1
u1 a1 u i
m1 a1 d o
t a n1 i1
r1 u1 ɲ u
ɲ1 i1 t e
u o i1 u1
n o ɾ1 i1
m1 e1 x e
n o i1 a1
i1 e1 t u
f u p1 o1
i o k1 i1
t͡ʃ i l1 o1
x1 i1 b i
t e r1 i1
f1 u1 t͡ʃ a
m1 e1 g e
k i x1 u1
u1 o1 p u
x1 o1 ɾ i
g1 a1 m i
g1 u1 m i
b1 a1 m u
n1 a1 ɾ i
p1 e1 m o
r1 u1 ɲ o
g1 u1 x o
r1 a1 d e
ɲ1 i1 m u
f1 e1 i u
s e t͡ʃ1 e1
u o u1 a1
r u t͡ʃ1 o1
b i x1 i1
k i ɲ1 o1
s u k1 i1
ɲ o d1 u1
f1 u1 b a
u1 o1 u i
r1 a1 b a
m u x1 u1
l o ɲ1 o1
r1 o1 r o
f1 u1 l a
s1 a1 d e
g1 a1 m i
u o i1 u1
t e r1 i1
f1 u1 t͡ʃ a
f1 u1 ɲ o
ɲ1 i1 s e
i1 a1 r u
n1 e1 s a
ɲ1 i1 m u
r1 o1 r o
i1 e1 t u
g1 u1 ɲ a
ɲ u i1 a1
x1 o1 ɾ i
g1 o1 ɾ e
u e i1 u1
ɲ o d1 u1
k u f1 a1
i1 o1 g e
u1 o1 p u
n1 a1 ɾ i
i1 a1 d o
f1 u1 ɾ o
r1 e1 b a
g1 u1 m i
t͡ʃ i l1 o1
r1 u1 ɲ u
b1 a1 m u
l1 i1 r a
f1 u1 b a
r1 u1 ɲ o
f e ɾ1 i1
b i x1 i1
s u k1 i1
u1 o1 u i
x1 i1 b i
u o u1 a1
f1 e1 i u
m1 e1 g e
u1 i1 b a
n1 i1 u o
s e t͡ʃ1 e1
s1 a1 d e
t a n1 i1
g1 u1 x o
d e s1 a1
m1 a1 d o
p1 e1 m o
u1 a1 u i
i o k1 i1
t͡ʃ1 a1 d u
ɲ1 i1 t e
l o ɲ1 o1
m u x1 u1
f u p1 o1
l u m1 o1
u1 o1 l e
f1 u1 l a
ɲ1 a1 t i
m1 e1 x e
r u t͡ʃ1 o1
k i x1 u1
k i ɲ1 o1
r1 a1 b a
d a t1 i1
n o ɾ1 i1
d e i1 a1
n o i1 a1
r1 a1 d e
t a ɲ1 i1
x u ɲ1 e1
u e d1 o1
r1 u1 ɲ o
u e d1 o1
f1 u1 t͡ʃ a
t͡ʃ i l1 o1
d a t1 i1
m u x1 u1
k u f1 a1
u1 o1 l e
g1 a1 m i
f u p1 o1
x1 o1 ɾ i
i1 a1 d o
f1 u1 l a
f1 u1 ɾ o
r1 a1 b a
t e r1 i1
u o i1 u1
r1 a1 d e
ɲ1 i1 s e
u1 a1 u i
t a ɲ1 i1
k i x1 u1
f1 u1 ɲ o
b i x1 i1
b1 a1 m u
g1 u1 ɲ a
l o ɲ1 o1
s1 a1 d e
x u ɲ1 e1
u1 i1 b a
d e i1 a1
i1 a1 r u
r1 o1 r o
r u t͡ʃ1 o1
i o k1 i1
t a n1 i1
r1 u1 ɲ u
r1 e1 b a
m1 a1 d o
t͡ʃ1 a1 d u
p1 e1 m o
g1 u1 m i
ɲ u i1 a1
f1 u1 b a
ɲ1 i1 t e
g1 o1 ɾ e
s e t͡ʃ1 e1
f e ɾ1 i1
g1 u1 x o
ɲ o d1 u1
l u m1 o1
f1 e1 i u
m1 e1 g e
ɲ1 i1 m u
k i ɲ1 o1
n1 a1 ɾ i
u1 o1 u i
x1 i1 b i
n1 e1 s a
i1 e1 t u
ɲ1 a1 t i
u e i1 u1
s u k1 i1
d e s1 a1
u o u1 a1
l1 i1 r a
n o ɾ1 i1
m1 e1 x e
n o i1 a1
n1 i1 u o
u1 o1 p u
i1 o1 g e
l o ɲ1 o1
m u x1 u1
u1 o1 p u
f1 e1 i u
g1 a1 m i
u o i1 u1
ɲ1 i1 t e
r1 e1 b a
f1 u1 t͡ʃ a
u1 o1 l e
t e r1 i1
x1 i1 b i
g1 u1 m i
ɲ u i1 a1
d e s1 a1
s e t͡ʃ1 e1
n1 a1 ɾ i
f1 u1 ɲ o
n1 i1 u o
i1 a1 d o
p1 e1 m o
x1 o1 ɾ i
s u k1 i1
r1 a1 d e
ɲ1 i1 s e
k i ɲ1 o1
s1 a1 d e
k i x1 u1
b1 a1 m u
d e i1 a1
g1 u1 x o
r1 u1 ɲ o
t a n1 i1
m1 e1 g e
i o k1 i1
ɲ1 a1 t i
u1 o1 u i
f1 u1 l a
f u p1 o1
r1 o1 r o
i1 e1 t u
l1 i1 r a
ɲ1 i1 m u
r1 a1 b a
m1 a1 d o
u1 a1 u i
t a ɲ1 i1
t͡ʃ i l1 o1
b i x1 i1
f e ɾ1 i1
x u ɲ1 e1
ɲ o d1 u1
l u m1 o1
g1 u1 ɲ a
f1 u1 b a
r1 u1 ɲ u
m1 e1 x e
r u t͡ʃ1 o1
i1 o1 g e
f1 u1 ɾ o
k u f1 a1
g1 o1 ɾ e
u o u1 a1
d a t1 i1
u e d1 o1
n o i1 a1
n1 e1 s a
u e i1 u1
u1 i1 b a
i1 a1 r u
t͡ʃ1 a1 d u
n o ɾ1 i1
x1 i1 b i
u1 a1 u i
f1 u1 ɲ o
f1 u1 b a
r1 u1 ɲ o
t e r1 i1
s e t͡ʃ1 e1
u1 o1 l e
s u k1 i1
r1 u1 ɲ u
ɲ1 a1 t i
x u ɲ1 e1
x1 o1 ɾ i
f1 u1 l a
l1 i1 r a
r1 e1 b a
f1 u1 ɾ o
ɲ1 i1 t e
s1 a1 d e
