word,word_len,uni_nonpos_sum,uni_nonpos_prod,uni_pos_sum,uni_pos_prod,bi_pos_cond_wb_sum,bi_pos_cond_wb_prod,bi_pos_cond_nwb_sum,bi_pos_cond_nwb_prod,bi_nonpos_cond_wb_sum,bi_nonpos_cond_wb_prod,bi_nonpos_cond_nwb_sum,bi_nonpos_cond_nwb_prod,bi_pos_joint_wb_sum,bi_pos_joint_wb_prod,bi_pos_joint_nwb_sum,bi_pos_joint_nwb_prod,bi_nonpos_joint_wb_sum,bi_nonpos_joint_wb_prod,bi_nonpos_joint_nwb_sum,bi_nonpos_joint_nwb_prod
ɟ i f ɯ ʃ,5,1.13673385293834,-22.1048454127982,1.1779963095818906,-21.6576321611388,1.4993531291838917,-inf,1.1602526088559857,-inf,1.340013586855226,-23.497930488232196,1.1908976119260244,-12.754392460375357,1.0153500950185386,-inf,1.0083465331409436,-inf,1.0064285875970511,-48.32384289007477,1.0052725732040297,-30.654509327182666
n y g o h,5,1.124144098333348,-19.021957721763766,1.1333131439367587,-19.520029936345882,1.4858834989722371,-inf,1.1650235994060085,-inf,1.1726491636957426,-27.137278020652435,1.0666364977705256,-20.345316037220364,1.0263321258049587,-inf,1.0020494295650315,-inf,1.005236431681166,-48.88030273146058,1.0013390662105472,-35.173234771246356
d͡ʒ e t͡ʃ y c,5,1.1356291808768992,-21.506949174184605,1.2256817579040702,-20.546146010143637,1.5090040221207057,-20.758968709019925,1.4522085946713552,-13.517581033268495,1.2792717900853177,-23.436694565711367,1.2508210675006657,-15.01073805047816,1.0283343535084088,-41.30511471916357,1.0104750503657995,-27.456184671555427,1.0060211419042802,-47.664710728940356,1.0048645764680038,-29.66614609068359
f u c y c,5,1.06662224599118,-24.885869366241813,1.1157787914815611,-22.731487707701433,1.1084569098491688,-inf,1.0357995059945497,-inf,1.0767825517760554,-inf,1.0381743294035228,-inf,1.0261616280633543,-inf,1.0009321097789516,-inf,1.0039310964061778,-inf,1.0005544571028044,-inf
d ɯ ʒ o ʒ,5,1.0884263683467619,-23.464882873585843,1.1293508774986598,-22.39126592784157,1.6797671443886797,-inf,1.035406845665095,-inf,1.4180318560312664,-inf,1.1167744743053822,-inf,1.0543008075179607,-inf,1.0015496170448657,-inf,1.0094768850022258,-inf,1.0026467480567849,-inf
s ø ɾ y ɾ,5,1.1897581118874987,-17.707550354797547,1.3319062242337465,-14.902141298269456,1.7933330090087618,-14.650180178577862,1.3929546352091196,-10.866335092793774,1.6763569674128345,-16.169021341758853,1.4343890686888696,-11.487209946299682,1.1110529053813738,-29.552321476847315,1.013027665125439,-23.095921388191755,1.0254427199263578,-36.597638685600785,1.0075427088890978,-26.080284832755762
t ø ɾ o n,5,1.1954743514435258,-17.485988279342866,1.3290088497105506,-14.987167091207318,1.8572968371318437,-15.364491252548394,1.4489668516405803,-11.609488892885237,1.7999290003810495,-15.627675512106372,1.4653922119964364,-11.180605157585772,1.1123020017903258,-30.351658343755716,1.0122008810961551,-23.942358820207577,1.028453290878498,-35.834730780493615,1.0089759281925743,-25.502511070293547
h a ʒ i z,5,1.2476481882501467,-18.940586263929728,1.4424736309368726,-17.06007301042747,2.4085138735942935,-inf,1.8882052513427443,-inf,1.92945392712369,-16.033624750362595,1.755156761236846,-10.82258557569273,1.0818267491813653,-inf,1.0292519614697841,-inf,1.0192404910475128,-37.69527800333671,1.0125223613595706,-25.794356275135645
n ɯ c ø c,5,1.0930905392728454,-24.59275852015271,1.0792927943891235,-25.67602533875748,1.0838760065013775,-inf,1.0161725067385445,-inf,1.0575767261225457,-inf,1.0254258835494534,-inf,1.0204744783846487,-inf,1.0003249566724437,-inf,1.003576467747655,-inf,1.0010461454769901,-inf
ɫ a c e h,5,1.2922734326369223,-18.035397518301707,1.3994050843368315,-18.231214217898938,1.5610994996788086,-inf,1.2474916931049083,-inf,1.3134515781699554,-inf,1.2378191817750026,-inf,1.0195620588876022,-inf,1.0041760500679735,-inf,1.0124120030482975,-inf,1.0129826653694463,-inf
p u h i c,5,1.137505369933632,-20.780767761626823,1.2416965922463563,-18.42412205165919,1.3807020163049477,-19.59790994146517,1.3050455190062764,-12.979950827508237,1.2546905301532123,-22.05420867071373,1.2319923807011766,-14.032242612973967,1.0448306041520177,-38.02203199312436,1.01241266159024,-24.77592648778288,1.0082319120520926,-45.556043421384935,1.0050738055634019,-28.160303325394825
ɫ a m o s,5,1.2921857602510936,-15.135202724992508,1.3788112113885682,-16.15148680127296,1.6463902836672113,-17.2690309100914,1.35078242274427,-11.395999158426545,1.4137809403997232,-18.53976533327283,1.3425861920295192,-11.252090649280435,1.038544969791565,-33.420517711364354,1.0185489274708253,-24.034810187088635,1.0203345581855086,-36.396035047309724,1.0215924426450742,-22.88710503192514
l y l i v,5,1.1200585651537336,-20.63415870679363,1.2155027860536751,-18.641266191349516,1.1057219932580842,-inf,1.0208545318874707,-inf,1.0562512111693236,-inf,1.021223428796315,-inf,1.008471582224641,-inf,1.002044914920388,-inf,1.001833505617469,-inf,1.000941530929291,-inf
l i l y c,5,1.1081000517267077,-22.91076831338442,1.1284788898966889,-22.315668511197998,1.0767248496157336,-inf,1.023727922569872,-inf,1.0413751223458663,-inf,1.0199319953051396,-inf,1.0074854622349667,-inf,1.0018639675255108,-inf,1.0014562410871253,-inf,1.0009101465649812,-inf
t͡ʃ ø v a ʒ,5,1.1726181604580006,-22.026529225233258,1.2721540242302385,-18.776465182573702,2.0514439346434505,-16.26862109089192,1.4361779061215294,-12.057656626137653,1.6909513983445625,-18.767317689397675,1.420194882702102,-13.481227865496258,1.0436934725279214,-35.04508627346562,1.0142653337379195,-24.61814603990504,1.0090996204718827,-43.514913903675314,1.006517486321648,-28.827113444355884
b i ɟ y j,5,1.1414418600573375,-21.621839348754172,1.194804014519338,-19.587442630396552,1.4038524827804435,-21.34288953520531,1.2370118355174948,-16.276349184749378,1.3412324639995306,-23.738323784339784,1.2211990763781848,-17.902167056418552,1.079412957833596,-40.93033216560186,1.0122225483469989,-31.870559140094826,1.0142983257000144,-48.08123012213834,1.0054713408446578,-35.412501092898346
g ɯ ʃ ɯ ɾ,5,1.162001034534153,-17.97497909272865,1.2452151041595119,-15.384433676145083,1.6968469489802336,-15.159058805196771,1.3442348944189682,-10.54129371567987,1.6729660738018848,-14.266839235392236,1.544882469333415,-8.505416733171039,1.0741360761322578,-30.54349248134185,1.0154542843243193,-23.32537773679597,1.024861732549629,-34.962885317165274,1.0142275784870642,-23.68381680842993
ɟ e ʒ u ʒ,5,1.118603203548978,-26.43413105782542,1.2174662892996293,-25.989517075491133,1.5974420573865438,-inf,1.0034920634920634,-inf,1.3338311389531503,-inf,1.100128097940656,-inf,1.002051293619234,-inf,1.000599585740761,-inf,1.0007318931888662,-inf,1.0004393811003358,-inf
m y d͡ʒ ɯ ʒ,5,1.1166130403906682,-20.94834362998964,1.2335333157803068,-18.410911490733074,2.0621821493791233,-inf,1.3737248964479132,-inf,1.6766601492059876,-inf,1.3437243724710008,-inf,1.1261916765165156,-inf,1.0297916061850232,-inf,1.0204552828352185,-inf,1.0094257707476801,-inf
ɟ y d o n,5,1.119260746442693,-21.99388355485576,1.1962433826356678,-21.054050135783562,1.6294487207016641,-inf,1.2951965965850694,-inf,1.5600314029261662,-22.032124077243957,1.2926459352499287,-12.177336309348481,1.0342235850540757,-inf,1.0079719201002924,-inf,1.0170448114809143,-46.7470746211441,1.007448555796169,-30.578583253241753
l i n u v,5,1.1679715240090829,-18.466975061018214,1.2201418751847661,-17.767670569364522,1.234571816969891,-inf,1.1502394762791792,-inf,1.1666578822937412,-24.951618240796765,1.155070318094318,-15.428095220129983,1.0186181300032606,-inf,1.0121904544298916,-inf,1.0078621928123563,-46.13966029085936,1.0093002332904415,-29.790142703131735
s ø ɟ e v,5,1.1440544971550308,-22.79528403658063,1.2117460774005275,-19.895673245080676,1.2154028180242156,-inf,1.0665085598675075,-inf,1.1532045596965603,-inf,1.0552431662366062,-inf,1.079235577443844,-inf,1.0060152288996411,-inf,1.0135060701862932,-inf,1.0041531975436502,-inf
l y l y j,5,1.0839375421923358,-21.14695659804238,1.1332785539845158,-19.774564038005515,1.1231337266914894,-inf,1.0157904136158054,-inf,1.082558022204105,-inf,1.0206629358588033,-inf,1.0084404913016765,-inf,1.00074070885583,-inf,1.0024220382848048,-inf,1.0005021498289552,-inf
k o ɾ i n,5,1.2603168480023845,-15.083714456317399,1.5004623909385104,-11.710077103535033,1.9380730050234196,-11.921983827550667,1.4844715623359368,-8.534605566824307,1.7688916568720274,-13.072652771256037,1.4454458832678172,-8.864027607038182,1.1830534586393582,-23.632060931085697,1.0494536476998975,-17.608073461993897,1.043008156459146,-30.877434216617818,1.0224188975718964,-20.93052656087408
b a ʒ ɯ ʒ,5,1.2002349619940207,-21.802442132376388,1.3864139275709753,-19.6367736273996,1.968305652517927,-inf,1.3094841930116472,-inf,1.648039826575338,-inf,1.3290934360534112,-inf,1.0864490434010012,-inf,1.0201473136915078,-inf,1.0161016501550557,-inf,1.009216541652282,-inf
l i l i c,5,1.156775760338766,-21.734197850255633,1.2188544098693368,-20.69298537201388,1.0766911114241007,-inf,1.0238912812237968,-inf,1.0438188663366916,-31.06847061939216,1.023934518028541,-20.949599125536206,1.0077133954505346,-inf,1.0021248087384225,-inf,1.0015618751556215,-55.52373545869218,1.00105660693176,-36.36080715420451
n e l e s,5,1.264910881019805,-16.133712940143006,1.3421106100147846,-15.661596344532919,1.6346961950490968,-inf,1.3311892936042955,-inf,1.272199819297725,-22.309363966878454,1.2035158762208162,-15.094916122395599,1.0421459644514046,-inf,1.0138487784772976,-inf,1.0141474198878768,-41.164143896065845,1.011319294061032,-28.229081691323888
g ɯ d͡ʒ e n,5,1.1949307826513884,-17.56731557989134,1.281298791538424,-15.43524963830667,1.776207083057613,-15.680668222775815,1.3995970491199816,-11.13754537508331,1.7423964218304402,-14.61749184700327,1.4542744183366714,-9.536142696820065,1.078185888850279,-31.115917861082487,1.019356759110327,-23.92499885934509,1.027849667629949,-34.905874415938996,1.0159118727050185,-23.79203522754967
b i h a z,5,1.2689613452450879,-16.349811613063217,1.3901143932549385,-14.306204248090967,2.0615857364212045,-13.894494868706381,1.5050788779789486,-10.322686539926327,1.930835877383228,-13.978638446451834,1.6618243651408051,-9.455586009968645,1.1015312983936123,-28.20069911679735,1.0281388334347332,-20.621152272244416,1.0280382998951205,-33.04951704855943,1.0205986044419337,-21.545775376932426
ɫ a c y j,5,1.2353565197569722,-19.086255322116067,1.3230324671869527,-19.379031145615976,1.356439001117616,-inf,1.2433530075988748,-inf,1.2787558174731821,-inf,1.2349588957463997,-inf,1.016506613018146,-inf,1.003067474913099,-inf,1.0113481170727292,-inf,1.0117691366161379,-inf
f u c y c,5,1.06662224599118,-24.885869366241813,1.1157787914815611,-22.731487707701433,1.1084569098491688,-inf,1.0357995059945497,-inf,1.0767825517760554,-inf,1.0381743294035228,-inf,1.0261616280633543,-inf,1.0009321097789516,-inf,1.0039310964061778,-inf,1.0005544571028044,-inf
m y ɾ a n,5,1.3130956242712233,-14.762040699212914,1.5705486452986173,-11.227070012927864,2.1850613633607123,-10.396609997750655,1.7507855997000754,-6.876082440883492,1.9094318202757514,-11.737473004903014,1.6140179736977134,-7.559295510859891,1.2082427951139103,-21.62368001067852,1.0909056910771144,-15.464315213045769,1.053956373129711,-29.220580693160315,1.040266139409346,-19.138295708875628
d͡ʒ e b ɯ ʒ,5,1.1599845696600941,-20.21495022879154,1.2686811486325449,-18.5929874026735,2.032735268688654,-inf,1.4218220886343156,-inf,1.5294680868085222,-inf,1.2572127486250975,-inf,1.0315095629373032,-inf,1.0124836117672047,-inf,1.0073340224698752,-inf,1.006182719769011,-inf
b e j o ʒ,5,1.1604229315892371,-19.97163859556905,1.3023238820005048,-17.688619894260192,1.9396143703966167,-16.220348147048206,1.2830426236924228,-12.816332935303288,1.6441652520268437,-16.470032923117923,1.333620305640712,-12.083477111723344,1.089609455778832,-33.90896804130839,1.0234430212856789,-24.297126433501326,1.0178597028664558,-39.162738507731355,1.0116540606136688,-25.29003667416543
h a ʒ i z,5,1.2476481882501467,-18.940586263929728,1.4424736309368726,-17.06007301042747,2.4085138735942935,-inf,1.8882052513427443,-inf,1.92945392712369,-16.033624750362595,1.755156761236846,-10.82258557569273,1.0818267491813653,-inf,1.0292519614697841,-inf,1.0192404910475128,-37.69527800333671,1.0125223613595706,-25.794356275135645
b u m u z,5,1.1435898335101389,-17.951792361056157,1.2405193147630957,-15.607024636115161,1.860597504810284,-14.130844597823268,1.3012278927805767,-10.563464126215166,1.603653167300506,-14.843063280742722,1.3130655989547375,-10.365311170666747,1.0916323775124952,-29.73786923393843,1.017535691474791,-22.158322389385496,1.0208551832373822,-35.515922630843264,1.0106392995009885,-24.012180959216256
n ɯ m ɯ j,5,1.1893635861512701,-16.47599478408919,1.1966103780074966,-16.64889200305412,1.1807161784678977,-23.159889641359054,1.0600991034620313,-16.841139930644324,1.1645187985042729,-22.393734892176838,1.1108534175511524,-14.672382484697797,1.0247624801888455,-39.80878164441317,1.0026502266538255,-29.57346856641842,1.0070473014268144,-41.59079666531041,1.0041113517245708,-27.746527583582697
ɫ o c ø c,5,1.0817544997852027,-24.98342292134455,1.0811921748182034,-26.067571592606146,1.241597674953524,-inf,1.1826663582388774,-inf,1.057644525199603,-inf,1.0304294934344798,-inf,1.0134909591812902,-inf,1.0021125667200912,-inf,1.0027238499090791,-inf,1.001558756760715,-inf
c ø z ɯ ɾ,5,1.1244334172065824,-21.71220299840252,1.1902183865771947,-18.834251222097688,1.6608173343649593,-inf,1.3422239462978436,-inf,1.5596928699744683,-inf,1.4478048686968523,-inf,1.0413407502139467,-inf,1.0145089255684994,-inf,1.018078516294055,-inf,1.0109636045988555,-inf
b u ʒ o ʒ,5,1.0794311815607436,-23.765396769554282,1.1538250828724028,-21.971546094100205,1.7777210957409189,-inf,1.1198374907323994,-inf,1.4440849133808775,-21.96391548170358,1.1286925763080538,-17.404225664355987,1.0736815621642735,-inf,1.007399882196474,-inf,1.0114763870130457,-48.45037924030225,1.0028036698783334,-34.57767740673632
n u n o m,5,1.192695136812758,-16.474531465957043,1.219775413725993,-16.335303119980065,1.5552065084978104,-18.562970626397135,1.142569140893831,-13.587684874409854,1.3272430084582143,-19.71804282237854,1.183432301066652,-13.068230877378813,1.042183022598927,-34.89827374637721,1.0062472053556415,-26.671784642848337,1.0126383617665033,-38.913641277379966,1.0059316448545335,-26.536161650791332
l y l i v,5,1.1200585651537336,-20.63415870679363,1.2155027860536751,-18.641266191349516,1.1057219932580842,-inf,1.0208545318874707,-inf,1.0562512111693236,-inf,1.021223428796315,-inf,1.008471582224641,-inf,1.002044914920388,-inf,1.001833505617469,-inf,1.000941530929291,-inf
k ɯ ɾ i n,5,1.272178921804999,-14.682152744236394,1.4897929801932763,-11.892398660328988,2.12350745120976,-11.16778552097894,1.670572775836839,-7.779898224863632,1.8578474216063658,-12.378222641549621,1.5846610392034812,-8.00345703703822,1.1909069066046332,-23.06018418130793,1.0573621548079217,-17.036196712216125,1.0474447873359845,-29.781442374830398,1.0285702329765978,-19.834534719086662
ɟ y f ɯ t͡ʃ,5,1.0844811109844732,-23.521012578915236,1.1507777147848137,-22.69194791210213,1.5798591686461991,-inf,1.071797064542393,-inf,1.3122230893965157,-25.37166299204228,1.1332628172716923,-14.824555210569134,1.0081983777330412,-inf,1.0033263350439428,-inf,1.0036821018161515,-51.6137425600019,1.001987676406281,-33.78734710707507
b o ʒ ɯ ʒ,5,1.0863660672797888,-23.550529799079456,1.1847241528742682,-21.06002465425199,1.7736723425523029,-inf,1.1148573412421197,-inf,1.4116626306129998,-inf,1.0906826541544814,-inf,1.0737812922006271,-inf,1.0074750485138266,-inf,1.0111066677733092,-inf,1.002291058594608,-inf
d ɯ ʒ o ʒ,5,1.0884263683467619,-23.464882873585843,1.1293508774986598,-22.39126592784157,1.6797671443886797,-inf,1.035406845665095,-inf,1.4180318560312664,-inf,1.1167744743053822,-inf,1.0543008075179607,-inf,1.0015496170448657,-inf,1.0094768850022258,-inf,1.0026467480567849,-inf
b o ʒ e l,5,1.1418714547478979,-21.233248168204714,1.2463498551349634,-18.785322650692073,1.857693498726766,-18.10570123335407,1.3098224775275493,-14.474096697019124,1.5725646679917282,-18.060919487768725,1.2939369060239803,-13.46847491736547,1.0786825513199625,-36.89102388404614,1.008803329884933,-28.665476637358964,1.013340073792942,-42.01523464501782,1.003577817531306,-29.62235323058261
b i f e ʒ,5,1.1941680328946789,-19.56510509226675,1.2770233897314918,-17.581583488313093,2.023911914628224,-16.743601120975086,1.3756601856905708,-13.29879542869931,1.7075765755923589,-17.233656594746645,1.4239637111022454,-12.61956829060075,1.0832876794999275,-34.32518460928818,1.0171636142826754,-24.713343001481107,1.0167656357284602,-39.51982867605778,1.0101371496720335,-25.647126842491854
n ø t u j,5,1.1645084647688517,-18.16927071091751,1.1724206207819898,-17.546602691189378,1.224303726481451,-21.980021756703984,1.1045203958785388,-15.639509375588409,1.1786641566322595,-22.851523275546036,1.1167113646704465,-15.353021593040271,1.025895161590176,-39.52662444789336,1.0038089132465688,-29.291311369898615,1.0066398557340435,-43.74186097550793,1.0035464331669963,-29.897591893780223
d a d͡ʒ y c,5,1.1996212552932204,-20.390530859618952,1.3547360937852992,-18.966689708558377,1.2985993841799186,-22.49443656632581,1.1997458453389063,-16.424608678785983,1.351211085426772,-21.37064354819536,1.2870807006636185,-14.237501221349973,1.0628144668278396,-41.46112627488418,1.0112501093178448,-28.671668607606886,1.0142681445375867,-44.4822413968587,1.0097919216646265,-27.54314913893277
ɟ e g o h,5,1.1406528085848797,-22.32385648599314,1.2145067608813798,-23.159379319925748,1.414496969712931,-inf,1.11351943076081,-inf,1.1461303916897714,-inf,1.0568620077357098,-inf,1.0058689328361448,-inf,1.0014568108084176,-inf,1.0023013136350947,-inf,1.0011089142056095,-inf
